Player name,Score
Mark,137
Mark,660
Mark,728
Mark,607
Mark,268
Mark,815
Mark,706
Mark,384
Mark,317
Mark,37
Mark,588
Mark,801
Mark,118
Mark,846
Mark,899
Mark,528
Mark,945
Mark,551
Mark,121
Mark,385
Mark,298
Mark,241
Mark,592
Mark,431
Mark,598
Mark,644
Mark,622
Mark,549
Mark,964
Mark,628
Mark,483
Mark,885
Mark,222
Mark,599
Mark,769
Mark,978
Mark,625
Mark,821
Mark,736
Mark,801
Mary,38
Mary,232
Mary,85
Mary,117
Mary,473
Mary,24
Mary,788
Mary,722
Mary,23
Mary,51
Mary,708
Mary,189
Mary,43
Mary,715
Mary,409
Mary,909
Mary,554
Mary,792
Mary,137
Mary,325
Mary,312
Mary,559
Mary,74
Mary,174
Mary,147
Mary,39
Mary,9
Mary,947
Mary,733
Mary,431
Mary,455
Mary,188
Mary,821
Mary,993
Mary,722
Mary,179
Mary,565
Mary,409
Mary,410
Mary,591
Mary,269
Mary,797
Mary,810
Mary,725
Mary,330
Mary,420
Mary,430
Mary,305
Mary,448
Mary,625
Mary,707
Mary,31
Mary,243
Mary,894
Mary,336
Mary,308
Mary,718
Mary,629
Mary,215
Mary,138
Mary,797
Mary,18
Mary,306
Mary,277
Mary,166
Mary,475
Mary,32
Mary,760
Mary,200
Mary,631
Mary,963
Mary,885
Mary,631
Mary,551
Mary,258
Mary,66
Mary,7
Mary,711
Mary,654
Mary,335
Mary,444
Mary,11
Mary,954
Mary,144
Mary,308
Mary,288
Mary,380
Mary,567
Mary,566
Mary,442
Mary,164
Mary,803
Mary,937
Mary,616
Mary,714
Mary,767
Mary,34
Mary,349
Mary,704
Mary,226
